disease,parameter,change.parameter,distribution,value,param1,param2,param3,value.old,dummy
HepatitisC,timeStepsPerCycle,FALSE,beta,0,0,0,0,0,0
HepatitisC,sampleWait,FALSE,beta,0,0,0,0,0,0
HepatitisC,sensitivity,FALSE,beta,0,0,0,0,0,0
HepatitisC,specificity,FALSE,beta,0,0,0,0,0,0
HepatitisC,MDSensitivity,FALSE,beta,0,0,0,0,0,0
HepatitisC,MDSpecificity,FALSE,beta,0,0,0,0,0,0
HepatitisC,PreTestLtoF,FALSE,beta,0,0,0,0,0,0
HepatitisC,PreTreatLtoF,FALSE,beta,0,0,0,0,0,0
HepatitisC,TreatLtoF,FALSE,beta,0,0,0,0,0,0
Measles,infUninfRatio,FALSE,beta,0,0,0,0,0,0
Measles,initTreatSuccess,FALSE,beta,0,0,0,0,0,0
Measles,initTreatDeath,FALSE,beta,0,0,0,0,0,0
Measles,retreatmentPer,FALSE,beta,0,0,0,0,0,0
Measles,representationTestTime,FALSE,beta,0,0,0,0,0,0
Measles,representationTreatPer,FALSE,beta,0,0,0,0,0,0
Measles,maxReagent,FALSE,beta,0,0,0,0,0,0
Measles,timeStepsPerCycle,FALSE,beta,0,0,0,0,0,0
Measles,sampleWait,FALSE,beta,0,0,0,0,0,0
Measles,sensitivity,FALSE,beta,0,0,0,0,0,0
Measles,specificity,FALSE,beta,0,0,0,0,0,0
Measles,MDSensitivity,FALSE,beta,0,0,0,0,0,0
Measles,MDSpecificity,FALSE,beta,0,0,0,0,0,0
Measles,PreTestLtoF,FALSE,beta,0,0,0,0,0,0
Measles,PreTreatLtoF,FALSE,beta,0,0,0,0,0,0
Measles,TreatLtoF,FALSE,beta,0,0,0,0,0,0
YellowFever,infUninfRatio,FALSE,beta,0,0,0,0,0,0
YellowFever,initTreatSuccess,FALSE,beta,0,0,0,0,0,0
YellowFever,initTreatDeath,FALSE,beta,0,0,0,0,0,0
YellowFever,retreatmentPer,FALSE,beta,0,0,0,0,0,0
YellowFever,representationTestTime,FALSE,beta,0,0,0,0,0,0
YellowFever,representationTestPer,FALSE,beta,0,0,0,0,0,0
YellowFever,maxReagent,FALSE,beta,0,0,0,0,0,0
YellowFever,timeStepsPerCycle,FALSE,beta,0,0,0,0,0,0
YellowFever,sampleWait,FALSE,beta,0,0,0,0,0,0
YellowFever,sensitivity,FALSE,beta,0,0,0,0,0,0
YellowFever,specificity,FALSE,beta,0,0,0,0,0,0
YellowFever,MDSensitivity,FALSE,beta,0,0,0,0,0,0
YellowFever,MDSpecificity,FALSE,beta,0,0,0,0,0,0
YellowFever,PreTestLtoF,FALSE,beta,0,0,0,0,0,0
YellowFever,PreTreatLtoF,FALSE,beta,0,0,0,0,0,0
YellowFever,TreatLtoF,FALSE,beta,0,0,0,0,0,0
Meningitis,infUninfRatio,FALSE,beta,0,0,0,0,0,0
Meningitis,initTreatSuccess,FALSE,beta,0,0,0,0,0,0
Meningitis,initTreatDeath,FALSE,beta,0,0,0,0,0,0
Meningitis,retreatmentPer,FALSE,beta,0,0,0,0,0,0
Meningitis,representationTestTime,FALSE,beta,0,0,0,0,0,0
Meningitis,representationTestPer,FALSE,beta,0,0,0,0,0,0
Meningitis,maxReagent,FALSE,beta,0,0,0,0,0,0
Meningitis,timeStepsPerCycle,FALSE,beta,0,0,0,0,0,0
Meningitis,sampleWait,FALSE,beta,0,0,0,0,0,0
Meningitis,sensitivity,FALSE,beta,0,0,0,0,0,0
Meningitis,specificity,FALSE,beta,0,0,0,0,0,0
Meningitis,MDSensitivity,FALSE,beta,0,0,0,0,0,0
Meningitis,MDSpecificity,FALSE,beta,0,0,0,0,0,0
Meningitis,PreTestLtoF,FALSE,beta,0,0,0,0,0,0
Meningitis,PreTreatLtoF,FALSE,beta,0,0,0,0,0,0
Meningitis,TreatLtoF,FALSE,beta,0,0,0,0,0,0
