,Area.region.or.district,disease,testing,incid.2018,incidence.adjustment.type,incidence.adjustment.factor,prp.incidence.presenting,patients.ratio.uninf.inf,incid.pppd.2018,,Region,
37,OLD TAFO MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
38,SEKYERE AFRAM PLAINS NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
39,SEKYERE CENTRAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
40,SEKYERE EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
41,SEKYERE KUMAWU,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
42,SEKYERE SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
43,SUAME MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
44,ASUNAFO NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,ahafo,
45,ASUNAFO SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,ahafo,
46,ASUTIFI NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,ahafo,
47,ASUTIFI SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,ahafo,
48,TANO NORTH MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,ahafo,
49,TANO SOUTH MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,ahafo,
50,ATEBUBU AMANTIN,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,bono east,
51,KINTAMPO NORTH MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,bono east,
52,KINTAMPO SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,bono east,
53,NKORANZA NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,bono east,
54,NKORANZA SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,bono east,
55,PRU EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,bono east,
56,PRU WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,bono east,
57,SENE EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,bono east,
58,SENE WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,bono east,
59,TECHIMAN MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,bono east,
60,TECHIMAN NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,bono east,
61,BANDA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000011,,bono,
62,BEREKUM EAST MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000011,,bono,
63,BEREKUM WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000011,,bono,
64,DORMAA MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000011,,bono,
65,DORMAA EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000011,,bono,
66,DORMAA WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000011,,bono,
67,JAMAN NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000011,,bono,
68,JAMAN SOUTH MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000011,,bono,
69,SUNYANI MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000011,,bono,
70,SUNYANI WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000011,,bono,
71,TAIN,TB,-1,69.35,linear,-0.027,0.34,12,0.0000011,,bono,
72,WENCHI MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000011,,bono,
73,ABURA-ASEBU-KWAMANKESE,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
74,AGONA EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
75,AGONA WEST MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
76,AJUMAKO-ENYAN-ESSIAM,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
77,ASIKUMA-ODOBEN-BRAKWA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
78,ASSIN CENTRAL MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
79,ASSIN NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
80,ASSIN SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
81,AWUTU SENYA EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
82,AWUTU SENYA WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
83,CAPE COAST METROPOLITAN,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
84,EFFUTU MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
85,EKUMFI,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
86,GOMOA CENTRAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
87,GOMOA EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
88,GOMOA WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
89,KOMENDA-EDINA-EGUAFO-ABIREM MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
90,MFANTSEMAN MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
91,TWIFO ATTI-MORKWA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
92,TWIFO HEMANG LOWER DENKYIRA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
93,UPPER DENKYIRA EAST MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
94,UPPER DENKYIRA WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,central,
95,ABUAKWA NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
96,ABUAKWA SOUTH MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
97,ACHIASE,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
98,AKWAPEM NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
99,AKWAPEM SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
100,AKYEM MANSA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
101,ASENE MANSO AKROSO,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
102,ASUOGYAMAN,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
103,ATIWA EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
104,ATIWA WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
105,AYENSUANO,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
106,BIRIM CENTRAL MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
107,BIRIM NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
108,BIRIM SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
109,DENKYEMBOUR,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
110,FANTEAKWA NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
111,FANTEAKWA SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
112,KWAEBIBIREM,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
113,KWAHU AFRAM PLAINS NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
114,KWAHU AFRAM PLAINS SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
115,KWAHU EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
116,KWAHU SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
117,KWAHU WEST MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
118,LOWER MANYA KROBO,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
119,NEW JUABEN NORTH MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
120,NEW JUABEN SOUTH MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
121,NSAWAM ADOAGYIRE MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
122,OKERE,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
123,SUHUM MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
124,UPPER MANYA KROBO,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
125,UPPER WEST AKIM,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
126,WEST AKIM MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
127,YILO KROBO MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,eastern,
128,ABLEKUMA CENTRAL MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
129,ABLEKUMA NORTH MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
130,ABLEKUMA WEST MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
131,ACCRA METROPOLIS,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
132,ADA EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
133,ADA WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
134,ADENTA MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
135,ASHAIMAN MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
136,AYAWASO CENTRAL MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
137,AYAWASO EAST MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
138,AYAWASO NORTH MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
139,AYAWASO WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
140,GA CENTRAL MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
141,GA EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
142,GA NORTH MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
143,GA SOUTH MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
144,GA WEST MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
145,KORLE KLOTTEY MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
146,KPONE KATAMANSO,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
147,KROWOR MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
148,LA DADE-KOTOPON,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
149,LA-NKWANTANANG-MADINA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
150,LEDZOKUKU MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
151,NINGO PRAMPRAM,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
152,OKAIKWEI NORTH MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
153,SHAI OSUDOKU,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
154,TEMA METROPOLITAN,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
155,TEMA WEST MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
156,WEIJA GBAWE MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,greater accra,
157,GUSHEGU,TB,-1,69.35,linear,-0.027,0.34,12,0.0000005,,northern,
158,KARAGA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000005,,northern,
159,KPANDAI,TB,-1,69.35,linear,-0.027,0.34,12,0.0000005,,northern,
160,KUMBUNGU,TB,-1,69.35,linear,-0.027,0.34,12,0.0000005,,northern,
161,MION,TB,-1,69.35,linear,-0.027,0.34,12,0.0000005,,northern,
162,NANTON,TB,-1,69.35,linear,-0.027,0.34,12,0.0000005,,northern,
163,NANUMBA NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000005,,northern,
164,NANUMBA SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000005,,northern,
165,SABOBA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000005,,northern,
166,SAGNERIGU,TB,-1,69.35,linear,-0.027,0.34,12,0.0000005,,northern,
167,SAVELUGU,TB,-1,69.35,linear,-0.027,0.34,12,0.0000005,,northern,
168,TAMALE,TB,-1,69.35,linear,-0.027,0.34,12,0.0000005,,northern,
169,TATALE SANGULI,TB,-1,69.35,linear,-0.027,0.34,12,0.0000005,,northern,
170,TOLON,TB,-1,69.35,linear,-0.027,0.34,12,0.0000005,,northern,
171,YENDI MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000005,,northern,
172,ZABZUGU,TB,-1,69.35,linear,-0.027,0.34,12,0.0000005,,northern,
173,BOLE,TB,-1,69.35,linear,-0.027,0.34,12,0.0000006,,savannah,
174,CENTRAL GONJA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000006,,savannah,
175,EAST GONJA MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000006,,savannah,
176,NORTH EAST GONJA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000006,,savannah,
177,NORTH GONJA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000006,,savannah,
178,SAWLA-TUNA-KALBA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000006,,savannah,
179,WEST GONJA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000006,,savannah,
180,BUNKPURUGU NAKPANDURI,TB,-1,69.35,linear,-0.027,0.34,12,0.0000007,,north east,
181,CHEREPONI,TB,-1,69.35,linear,-0.027,0.34,12,0.0000007,,north east,
182,EAST MAMPRUSI,TB,-1,69.35,linear,-0.027,0.34,12,0.0000007,,north east,
183,MAMPRUGU MOAGDURI,TB,-1,69.35,linear,-0.027,0.34,12,0.0000007,,north east,
184,WEST MAMPRUSI MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000007,,north east,
185,YUNYOO-NASUAN,TB,-1,69.35,linear,-0.027,0.34,12,0.0000007,,north east,
186,BAWKU MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,upper east,
187,BAWKU WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,upper east,
188,BINDURI,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,upper east,
189,BOLGA EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,upper east,
190,BOLGATANGA MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,upper east,
191,BONGO,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,upper east,
192,BUILSA NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,upper east,
193,BUILSA SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,upper east,
194,GARU,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,upper east,
195,KASENA NANKANA EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,upper east,
196,KASENA NANKANA WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,upper east,
197,NABDAM,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,upper east,
198,PUSIGA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,upper east,
199,TALENSI,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,upper east,
200,TEMPANE,TB,-1,69.35,linear,-0.027,0.34,12,0.0000013,,upper east,
201,DAFFIAMA BUSSIE ISSA,TB,-1,69.35,linear,-0.027,0.34,12,0.000001,,upper west,
202,JIRAPA,TB,-1,69.35,linear,-0.027,0.34,12,0.000001,,upper west,
203,LAMBUSSIE-KARNI,TB,-1,69.35,linear,-0.027,0.34,12,0.000001,,upper west,
204,LAWRA,TB,-1,69.35,linear,-0.027,0.34,12,0.000001,,upper west,
205,NADOWLI-KALEO,TB,-1,69.35,linear,-0.027,0.34,12,0.000001,,upper west,
206,NANDOM,TB,-1,69.35,linear,-0.027,0.34,12,0.000001,,upper west,
207,SISSALA EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.000001,,upper west,
208,SISSALA WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.000001,,upper west,
209,WA EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.000001,,upper west,
210,WA MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.000001,,upper west,
211,WA WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.000001,,upper west,
212,ADAKLU,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
213,AFADZATO SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
214,AGOTIME ZIOPE,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
215,AKATSI NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
216,AKATSI SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
217,ANLOGA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
218,CENTRAL TONGU,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
219,HOHOE MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
220,HO MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
221,HO WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
222,KETA MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
223,KETU NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
224,KETU SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
225,KPANDO MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
226,NORTH DAYI,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
227,NORTH TONGU,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
228,SOUTH DAYI,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
229,SOUTH TONGU,TB,-1,69.35,linear,-0.027,0.34,12,0.0000014,,volta,
230,BIAKOYE,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,oti,
231,JASIKAN,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,oti,
232,KADJEBI,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,oti,
233,KRACHI EAST MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,oti,
234,KRACHI NCHUMURU,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,oti,
235,KRACHI WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,oti,
236,NKWANTA NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,oti,
237,NKWANTA SOUTH MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000015,,oti,
238,AHANTA WEST MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000019,,western,
239,EFFIA KWESIMINTSIM MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000019,,western,
240,ELLEMBELLE,TB,-1,69.35,linear,-0.027,0.34,12,0.0000019,,western,
241,JOMORO,TB,-1,69.35,linear,-0.027,0.34,12,0.0000019,,western,
242,MPOHOR,TB,-1,69.35,linear,-0.027,0.34,12,0.0000019,,western,
243,NZEMA EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000019,,western,
244,PRESTEA-HUNI VALLEY,TB,-1,69.35,linear,-0.027,0.34,12,0.0000019,,western,
245,SEKONDI TAKORADI METROPOLIS,TB,-1,69.35,linear,-0.027,0.34,12,0.0000019,,western,
246,SHAMA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000019,,western,
